Module;Device;Code;Description
MASTER;M4500;E00;Przerwany obwód bezpieczeñstwa stopów awaryjnych
MASTER;M4501;E01;Przerwany obwód bezpieczeñstwa bramek zespo³u gilotyny
MASTER;M4502;E02;Przerwany obwód bezpieczeñstwa bramek zespo³u rozcinania
MASTER;M4503;E03;
MASTER;M4504;E04;Przerwany obwód bezpieczeñstwa bramek zespo³u Z
MASTER;M4505;E05;
MASTER;M4506;E06;
MASTER;M4507;E07;
MASTER;M4508;E08;
MASTER;M4509;E09;
MASTER;M4510;E10;
MASTER;M4511;E11;
MASTER;M4512;E12;
MASTER;M4513;E13;
MASTER;M4514;E14;Awaria modu³u master sieci CC-Link
MASTER;M4515;E15;Niskie napiêcie baterii PLC
R;M4516;E100;
R;M4517;E101;
R;M4518;E102;Awaria stacji zdalnych I/O ST1 zespo³u R
R;M4519;E103;B³êdne utawienie ramienia rolki dociskowej
R;M4520;E104;Awaria po³¹czenia sieciowego falownika RU1
R;M4521;E105;Awaria po³¹czenia sieciowego falownika RU4
R;M4522;E106;Ramiê reakcyjne rozwijacza za wysoko
R;M4523;E107;Awaria napêdu RU1
R;M4524;E108;Awaria napêdu RU4
R;M4525;E109;Awaria czasu pracy hydrauliki zespo³u R
R;M4526;E110;Awaria falownika wózka krêgów RU2
R;M4527;E111;Podpora rozwijacza nie zosta³a zamkniêta
R;M4528;E112;Wa³ wrzeciona rozwijacza nie zosta³ podparty
R;M4529;E113;Awaria zasilania +24VDC zespo³u R
R;M4530;E114;Uszkodzenie w obwodzie czujnika ramienia reakcyjnego
R;M4531;E115;
P;M4532;E200;Awaria obwodu bezpieczeñstwa stopów awaryjnych
P;M4533;E201;
P;M4534;E202;Awaria stacji zdalnych I/O ST2 zespo³u P
P;M4535;E203;
P;M4536;E204;Awaria po³¹czenia sieciowego falownika PU1
P;M4537;E205;Awaria zabezpieczenia napêdów podnoszenia prostownicy
P;M4538;E206;Awaria zakresu regulacji prostownicy
P;M4539;E207;Awaria napêdu PU1
P;M4540;E208;
P;M4541;E209;Awaria zbyt du¿ej wartoœci zapasu wysuniêtego przez prostownicê
P;M4542;E210;Podpora wa³ów rozcinania wzd³u¿nego nie na miejscu
